event_id,user_id,session_id,event_name,event_timestamp,feature_area,metadata
E00907,U0190,S00403,view_heatmap,15-06-2023,Dashboard,{}
E00908,U0147,S00494,login,23-05-2023,Company,{}
E00909,U0080,S00011,view_heatmap,05-01-2023,Search,{}
E00910,U0123,S00098,view_heatmap,24-03-2023,Insights,{}
E00911,U0043,S00434,view_heatmap,20-02-2023,Dashboard,{}
E00912,U0089,S00071,apply_filter,10-01-2023,Dashboard,{}
E00913,U0148,S00364,apply_filter,20-05-2023,Company,{}
E00914,U0095,S00058,search_role,04-01-2023,Insights,{}
E00915,U0196,S00290,view_company,05-04-2023,Search,{}
E00916,U0172,S00251,view_heatmap,26-05-2023,Company,{}
E00917,U0151,S00276,view_heatmap,21-03-2023,Insights,{}
E00918,U0002,S00050,search_role,05-02-2023,Dashboard,{}
E00919,U0120,S00358,login,25-01-2023,Company,{}
E00920,U0022,S00216,view_heatmap,08-04-2023,Dashboard,{}
E00921,U0115,S00394,view_heatmap,13-06-2023,Dashboard,{}
E00922,U0057,S00416,login,11-04-2023,Company,{}
E00923,U0072,S00052,apply_filter,09-01-2023,Company,{}
E00924,U0007,S00271,view_heatmap,02-03-2023,Company,{}
E00925,U0184,S00485,view_heatmap,22-02-2023,Company,{}
E00926,U0119,S00084,signup,26-05-2023,Company,{}
E00927,U0195,S00387,search_role,20-06-2023,Dashboard,{}
E00928,U0114,S00293,view_heatmap,12-06-2023,Search,{}
E00929,U0016,S00126,apply_filter,04-03-2023,Search,{}
E00930,U0083,S00296,view_heatmap,01-05-2023,Company,{}
E00931,U0179,S00072,login,15-04-2023,Dashboard,{}
E00932,U0072,S00296,search_role,04-01-2023,Search,{}
E00933,U0124,S00236,login,03-04-2023,Search,{}
E00934,U0113,S00056,view_heatmap,18-06-2023,Search,{}
E00935,U0012,S00407,view_heatmap,22-06-2023,Dashboard,{}
E00936,U0126,S00360,view_company,27-06-2023,Company,{}
E00937,U0053,S00395,login,28-01-2023,Company,{}
E00938,U0075,S00110,search_role,19-06-2023,Company,{}
E00939,U0133,S00192,login,21-03-2023,Insights,{}
E00940,U0027,S00392,view_heatmap,17-03-2023,Insights,{}
E00941,U0140,S00093,view_heatmap,26-04-2023,Insights,{}
E00942,U0145,S00350,view_company,10-03-2023,Dashboard,{}
E00943,U0134,S00056,view_heatmap,08-04-2023,Search,{}
E00944,U0097,S00060,login,01-01-2023,Search,{}
E00945,U0005,S00138,view_heatmap,16-06-2023,Dashboard,{}
E00946,U0057,S00039,login,06-04-2023,Dashboard,{}
E00947,U0156,S00028,login,17-01-2023,Company,{}
E00948,U0078,S00049,search_role,22-04-2023,Company,{}
E00949,U0069,S00420,login,01-04-2023,Insights,{}
E00950,U0118,S00125,signup,29-03-2023,Insights,{}
E00951,U0120,S00013,apply_filter,12-06-2023,Dashboard,{}
E00952,U0059,S00480,view_heatmap,23-06-2023,Insights,{}
E00953,U0033,S00036,login,19-06-2023,Search,{}
E00954,U0062,S00101,view_heatmap,16-06-2023,Dashboard,{}
E00955,U0050,S00282,search_role,31-03-2023,Dashboard,{}
E00956,U0112,S00086,view_heatmap,18-02-2023,Search,{}
E00957,U0019,S00004,view_heatmap,07-02-2023,Company,{}
E00958,U0197,S00223,login,31-05-2023,Company,{}
E00959,U0123,S00338,search_role,30-05-2023,Search,{}
E00960,U0194,S00448,view_heatmap,12-05-2023,Search,{}
E00961,U0047,S00166,search_role,26-06-2023,Insights,{}
E00962,U0167,S00383,apply_filter,28-02-2023,Dashboard,{}
E00963,U0196,S00344,search_role,09-03-2023,Insights,{}
E00964,U0033,S00383,view_heatmap,10-05-2023,Search,{}
E00965,U0141,S00376,view_heatmap,18-02-2023,Insights,{}
E00966,U0084,S00471,view_heatmap,06-05-2023,Search,{}
E00967,U0182,S00278,login,08-06-2023,Insights,{}
E00968,U0135,S00130,login,21-04-2023,Insights,{}
E00969,U0079,S00031,apply_filter,17-06-2023,Company,{}
E00970,U0014,S00375,view_heatmap,17-02-2023,Search,{}
E00971,U0147,S00011,view_heatmap,20-02-2023,Insights,{}
E00972,U0128,S00476,search_role,12-02-2023,Dashboard,{}
E00973,U0054,S00302,search_role,08-04-2023,Insights,{}
E00974,U0148,S00096,login,26-06-2023,Insights,{}
E00975,U0029,S00190,apply_filter,04-05-2023,Dashboard,{}
E00976,U0024,S00453,login,21-03-2023,Search,{}
E00977,U0082,S00192,apply_filter,21-04-2023,Company,{}
E00978,U0063,S00486,apply_filter,23-05-2023,Company,{}
E00979,U0105,S00266,apply_filter,27-01-2023,Company,{}
E00980,U0057,S00424,search_role,07-06-2023,Dashboard,{}
E00981,U0136,S00128,signup,13-06-2023,Insights,{}
E00982,U0062,S00238,view_heatmap,23-04-2023,Search,{}
E00983,U0157,S00408,search_role,27-03-2023,Insights,{}
E00984,U0017,S00355,view_heatmap,24-04-2023,Company,{}
E00985,U0066,S00428,view_company,04-05-2023,Insights,{}
E00986,U0006,S00112,view_heatmap,18-02-2023,Dashboard,{}
E00987,U0058,S00316,view_heatmap,17-03-2023,Dashboard,{}
E00988,U0069,S00446,view_heatmap,24-02-2023,Search,{}
E00989,U0156,S00343,view_heatmap,25-02-2023,Search,{}
E00990,U0062,S00145,search_role,05-04-2023,Company,{}
E00991,U0169,S00065,apply_filter,13-02-2023,Search,{}
E00992,U0197,S00247,search_role,08-06-2023,Insights,{}
E00993,U0082,S00223,apply_filter,28-03-2023,Dashboard,{}
E00994,U0169,S00479,view_company,25-03-2023,Dashboard,{}
E00995,U0177,S00490,apply_filter,31-05-2023,Dashboard,{}
E00996,U0177,S00313,signup,05-06-2023,Search,{}
E00997,U0071,S00439,apply_filter,16-01-2023,Dashboard,{}
E00998,U0131,S00106,view_heatmap,14-06-2023,Dashboard,{}
E00999,U0010,S00181,login,29-05-2023,Dashboard,{}
E01000,U0098,S00184,search_role,25-05-2023,Company,{}
